rank,prime,time_ns
749481,11373067,204545
963722,14883991,219293
1116579,17420317,233152
1143425,17868293,204969
2339062,38348263,227727
2446037,40217207,233796
2550312,42047539,223727
2590012,42743357,241839
2760677,45746339,214377
3522586,59292089,251294
3644183,61471301,248767
3918450,66399197,256547
4323719,73718131,237420
4369686,74553697,273135
4455067,76099537,273600
4650266,79650821,233973
4652187,79686097,269489
4939140,84916291,229235
5486735,94944893,271659
5572931,96530771,239223
5638242,97729183,255243
5921602,102950201,251563
6182687,107771011,239579
6545754,114499933,269816
6722751,117787447,239409
6897412,121038737,260651
7002785,123001903,252539
7117375,125135707,257855
7632686,134761603,219888
7830125,138462413,236514
8243122,146211979,236466
8412349,149395691,251192
8433878,149801957,276335
8537001,151746389,256842
8872648,158075167,242903
9322627,166584893,265117
9400514,168058697,231352
9929896,178092287,257819
9984828,179136491,255194
10420887,187432811,267066
10861484,195840817,263120
11088153,200174369,291003
11462812,207342643,247307
11566796,209335267,248303
11638953,210718093,252008
11747155,212793121,283384
11818532,214163023,253251
12592490,229034893,257373
12612781,229427837,261461
12732626,231731551,272975
13039449,237644731,252899
13223084,241183289,237193
13246619,241638949,254816
13255364,241807679,263273
13258271,241864897,279850
13627906,249006613,289751
13857853,253453801,279458
14111189,258358157,267535
14251903,261085571,259937
14461610,265151849,278863
14621536,268255651,256310
14772821,271196543,243137
14829493,272297293,278995
14965008,274926341,241408
15144598,278414767,238652
15248657,280439443,246142
15297332,281385011,230099
15373590,282869267,243552
15539389,286100249,257033
15580630,286906159,262372
15726579,289745021,251210
15846271,292079297,285813
15919668,293510717,279025
16185998,298705343,264790
16295509,300841663,275568
16463280,304122311,226388
17678976,327911357,270885
17687471,328078169,265095
17801717,330322103,245780
17819415,330670013,296076
17821725,330715607,265319
18100872,336192223,255376
18541234,344841247,254004
18842038,350758987,251215
18874505,351398039,259015
18885928,351623689,257692
19314139,360057149,263112
19325897,360292019,273937
19612273,365934293,274029
19881686,371251781,246222
20350336,380490037,278720
20393823,381348787,271838
20595693,385341349,279516
20687686,387161477,262466
20734115,388077511,261264
20735466,388104499,229442
20799299,389367673,279431
20997521,393294331,285631
21141788,396150571,261338
21667703,406567157,272399
21817689,409544413,256899
22017513,413507579,272596
22212243,417367351,247071
22418537,421469431,269164
22509529,423276143,267988
22579782,424667951,267864
22660148,426262951,241199
22794912,428942653,251715
22878538,430607831,257136
23004696,433118627,257983
23154474,436097509,268354
23169612,436396999,244756
23360863,440204729,286244
23552252,444008683,260632
23585394,444668173,243566
23710196,447156529,263339
23998948,452909879,285310
24257473,458063621,277884
24452793,461961139,280588
24520160,463302053,284892
24634471,465583621,246260
25020671,473295659,263882
25467781,482227157,263305
26407525,501034169,274165
27018733,513303163,259697
27309607,519137917,276840
27327648,519498647,280990
27409487,521143699,236326
27440761,521770831,268413
27469273,522345881,288629
27507198,523104391,257770
27583737,524640329,262392
27791853,528819509,261353
27881547,530618863,270322
27906119,531115373,266260
27982642,532651853,294851
28207200,537161657,263855
28286970,538765061,247495
28354441,540121559,259233
28891501,550925147,259796
30321801,579751343,272718
30421371,581759099,262099
30457156,582482413,302741
30598313,585332233,274254
30688896,587161397,306876
31118434,595828927,259195
31197307,597418747,280755
31512324,603785981,285412
31711578,607816381,272148
31908768,611809213,284896
31919284,612021547,259212
32304018,619809331,256848
32410601,621970159,255464
32722930,628290653,268683
32759059,629022973,282571
32911628,632115317,272092
32955752,633012959,264687
32957081,633039391,269670
33045235,634827667,267401
33138838,636722701,267258
33408495,642191219,263272
33452005,643071731,272004
33939299,652959247,285156
33982743,653840263,269385
34561036,665581949,302012
34840852,671267309,269631
35051343,675550657,270796
35380401,682249129,281856
35938882,693607841,306072
36135304,697602571,242080
36225496,699440449,288548
36293573,700829309,279975
36448212,703976167,283194
36518683,705413659,248829
36538873,705823093,236818
36584338,706749367,251455
36711302,709334377,291088
36773550,710606723,274841
36778156,710700559,268506
37008008,715389439,286795
37299644,721335599,281396
37348351,722328371,261560
37377045,722913031,249008
37908308,733760519,259311
38021248,736065739,287999
38056779,736792249,278666
38070423,737071303,273034
38111334,737907887,280278
38130363,738294983,248756
38306254,741879139,264487
38443384,744683347,280067
38470377,745237763,254525
39171602,759578311,278497
39181443,759779399,252910
39193448,760025257,257666
39291752,762033887,283962
39963540,775783213,271748
40410310,784926871,247922
40410437,784929647,264715
40675434,790351943,264149
40775736,792406801,279590
40821399,793343363,272233
41129652,799660091,275019
41388997,804975113,295732
42107202,819705457,295622
42183814,821277731,263199
42252391,822685849,253718
42391568,825546419,277385
42552074,828842029,269191
42586592,829550143,279989
42788181,833688853,260090
42872379,835418357,293172
43481057,847931191,263140
43547074,849284327,266079
43574070,849837679,295419
43588475,850133657,249078
43689955,852223121,269446
43914236,856834183,235794
43987989,858352421,263129
44035087,859322221,271120
44371996,866260903,264220
44415985,867163663,278366
44889267,876909749,259282
45391730,887266151,266496
45740140,894445921,269229
46079681,901448593,284268
46128325,902454697,281063
46372740,907493063,273938
46553218,911209031,271284
46554709,911239733,256660
46721502,914677399,263569
47354143,927736549,265873
47442779,929571961,276764
47629048,933417893,288042
47764881,936220283,284201
48335378,948011833,264083
48616888,953835601,266231
48858181,958820141,281921
49001370,961778101,276752
49401427,970053947,274866
49424588,970530193,296447
49755005,977377189,282422
50223969,987082669,284304
51160252,1006482353,309638
51878346,1021368463,263034
51879241,1021385921,300512
52116320,1026304339,267551
52891450,1042391591,244486
53332034,1051548989,299490
53473830,1054492871,265469
53476284,1054544419,271214
53509619,1055240393,277821
53609649,1057323521,318749
53754676,1060335257,303628
53950047,1064396029,296751
54180654,1069181213,288543
54661878,1079194267,571089
54755442,1081141393,578658
54866201,1083437309,620866
55156784,1089480937,568852
55271035,1091856593,556804
55730600,1101422143,606948
55808170,1103035277,649467
55910759,1105168847,625407
56042430,1107910373,587702
56313956,1113567097,649599
56539181,1118262979,602316
56852569,1124794963,538663
57005684,1127986513,628710
57274642,1133596447,626543
57435465,1136962213,595369
57915882,1146987869,621453
58223556,1153399453,665062
58284818,1154678363,624431
58559903,1160421179,615309
58970894,1168996193,654193
59076690,1171203629,635536
59220949,1174210943,663128
59326107,1176407399,610105
59420894,1178391673,642118
59472657,1179469573,602391
59651795,1183218637,629538
59709757,1184431459,632066
59747841,1185228251,619199
60214907,1194989843,588327
60521591,1201399159,648627
61096390,1213423303,613520
61164485,1214846861,600455
61247915,1216591867,633483
61327426,1218253501,599347
61436471,1220530009,654865
61732119,1226728589,611587
62231513,1237180631,653091
62543990,1243731581,628791
62716882,1247345719,628254
62946649,1252156067,593147
63477199,1263274031,574224
63880690,1271720851,648783
63970019,1273596449,646330
64793085,1290857459,670842
64802716,1291058737,683073
65807105,1312136807,660154
65843638,1312904821,616801
65940892,1314948403,582225
66315746,1322823169,692024
66492366,1326536567,658405
66933422,1335800779,684677
68037048,1358986927,617109
68307496,1364674001,652780
68762208,1374244297,641412
68838093,1375844551,587259
68940851,1378009693,584078
69091760,1381186241,653408
69204972,1383566959,673130
69568436,1391220557,641325
69972292,1399722923,658736
70061837,1401611347,621525
70163128,1403744981,677225
70385006,1408422247,655404
71069168,1422836567,652017
71267891,1427028367,651582
71481347,1431524173,636574
71615802,1434362929,670069
71813348,1438529017,691448
71910747,1440582953,663061
71993058,1442321533,666223
72045284,1443419623,650689
72128660,1445180549,619255
72216811,1447035761,601381
72229898,1447312753,642039
72348787,1449818813,665164
72774943,1458810109,696965
73314748,1470208237,657314
73514778,1474431587,637881
73925962,1483105763,632957
73929156,1483172611,621431
73954322,1483703489,665649
74032609,1485357883,603464
74123941,1487280191,619286
74405397,1493219383,595546
74768370,1500884023,666240
75037977,1506579241,662151
75260351,1511288081,635377
75382938,1513880827,738577
75493412,1516214053,692070
75580264,1518050671,715627
75849875,1523746561,665107
75916735,1525160213,626521
76019615,1527335827,626061
76182064,1530762137,698208
76221782,1531607923,682854
76402700,1535434903,632232
76519367,1537904747,654414
76840334,1544698541,633980
77085435,1549880627,632754
77683009,1562533429,646616
77738822,1563716573,695503
78159902,1572637379,663494
79234985,1595404007,725385
79251243,1595747327,737361
79265542,1596049919,701619
79553400,1602154843,720328
79770873,1606758523,676600
80128519,1614345763,601292
80133011,1614442097,643714
80273492,1617421231,686347
80277673,1617510007,674921
80390193,1619900549,624769
80544036,1623157999,700287
80604943,1624450297,662908
80728986,1627083049,646407
80811040,1628822389,669586
80880226,1630290397,654393
81198996,1637043491,616517
81351568,1640282263,629860
81546272,1644414833,647088
81605006,1645663997,698809
81895193,1651824991,686152
81991010,1653863803,688683
82211805,1658549749,733531
82228736,1658908861,645872
82575794,1666279427,608020
82624330,1667309297,669650
82625823,1667341601,650069
82767375,1670350193,664261
82779017,1670597297,667363
82833780,1671759307,637667
82839323,1671877651,644640
82992397,1675131347,677733
83194836,1679426729,589770
83199119,1679517251,612710
83549124,1686954583,647100
83660655,1689318803,638595
84139142,1699491929,647704
84167399,1700092943,666890
84448416,1706062493,662193
84632168,1709962229,740536
84672766,1710825167,695984
84685622,1711099751,722800
84689434,1711180153,723132
84727967,1711998451,643115
85157870,1721137169,656518
85223906,1722538877,732123
85281215,1723762507,677565
85292614,1724002669,635477
85304884,1724263841,675607
85377351,1725809627,704352
85410099,1726504523,671382
85509274,1728615841,651767
85573975,1729990177,687820
85703521,1732751549,685582
85728920,1733290697,707764
86206344,1743452441,704691
86316052,1745784143,638112
86578290,1751366069,709827
86604993,1751935909,672721
86668483,1753287241,560837
86683536,1753607087,683492
86714365,1754265031,732485
87139837,1763319139,627513
87232836,1765298597,631840
87244304,1765543729,670791
87262860,1765937137,681093
87277131,1766240753,661633
87655144,1774294213,639790
87883054,1779148849,639159
87901370,1779538039,649213
88105123,1783875619,635070
88459224,1791421739,671742
88531153,1792950449,694104
89201723,1807235387,698563
89588539,1815482239,703352
89854156,1821152503,666599
90048522,1825295977,697930
90053471,1825400777,709663
90223114,1829019893,638694
90288398,1830413063,654179
90347928,1831683793,669116
90496271,1834845127,683844
90697973,1839147857,726999
90876558,1842959311,720088
91214092,1850166403,636037
91309299,1852195937,636520
91853777,1863816421,684958
91887366,1864533499,679262
91962503,1866143287,701001
92678260,1881426667,637637
92797172,1883969753,636532
92878946,1885718309,680304
93076140,1889926013,725730
93681462,1902855641,694454
93719660,1903672711,716049
93822507,1905867647,743677
93908962,1907718859,703968
94086025,1911501113,676445
94623562,1923000691,678379
94649264,1923548681,648992
95110768,1933411631,698906
95587469,1943610737,691500
95822744,1948641041,683621
96026944,1953002431,704011
96125937,1955123461,634719
96370159,1960349647,706719
96513178,1963412131,658219
96634884,1966016753,702949
97058711,1975081351,683689
97152128,1977083071,754196
97316538,1980598211,663750
97531259,1985194769,668104
97701785,1988847209,716975
97792872,1990799039,722496
98393208,2003647949,762682
98468253,2005255691,670964
98504733,2006033977,696444
98589590,2007849551,718526
99002321,2016683407,637347
99761263,2032957799,691281
99960455,2037227399,735647
100008845,2038264597,742994
100104942,2040324589,709606
100190254,2042158207,744813
100356697,2045719217,707218
100377089,2046157913,705394
100422258,2047126687,664394
100566616,2050218011,676031
100882116,2056986157,720970
101360477,2067252337,724474
101438253,2068924189,690335
101802939,2076746783,676453
101873777,2078267333,773932
102187185,2084989591,679311
102322661,2087898601,733720
103114179,2104877161,730549
103126489,2105140771,733143
103521300,2113611187,791121
103665712,2116708739,698407
104056462,2125109003,695509
104201771,2128231459,713487
104250502,2129281171,675050
104323418,2130848149,673960
104847096,2142107683,732068
104888705,2143003327,769556
104893906,2143113743,730604
104940857,2144120581,725114
104957197,2144472053,724785
105229569,2150318539,634031
105282216,2151452021,662711
105340687,2152704937,689847
105342170,2152737179,624270
105372244,2153387063,633398
105516642,2156488129,649406
105896269,2164648349,672984
105972316,2166283237,707481
106026386,2167445927,667136
106177986,2170703419,661796
106198268,2171137061,676436
106236975,2171971393,736756
106487707,2177359721,719264
107041351,2189271289,693756
107103525,2190610693,589870
107750045,2204525243,699262
107796979,2205534811,711882
108069837,2211404401,729866
108121969,2212525207,681238
108197303,2214145949,748790
108252652,2215341449,660548
108281543,2215965391,678103
108414810,2218830151,630638
108475929,2220140281,677011
108793263,2226973247,709793
108858093,2228369873,696257
108909753,2229478099,673710
108920090,2229700379,709474
108939820,2230125509,673065
108963196,2230630271,749484
109361814,2239211869,735075
109564299,2243572673,723411
109735240,2247248713,698102
109867770,2250102559,724270
109882009,2250409639,650151
109946337,2251789369,700992
109991298,2252757677,672972
110173617,2256686651,664194
110326184,2259976561,667486
110948109,2273350787,626749
111168210,2278086101,721132
111222979,2279269589,725904
111433945,2283825127,654361
111841246,2292595693,719801
111910029,2294077453,670657
112101128,2298196399,740985
112128669,2298787987,633538
112231063,2300993743,654087
112249974,2301403607,684457
112428473,2305253479,671416
112433688,2305366813,687018
112759863,2312398279,701164
112913297,2315701979,687258
112980847,2317156537,670825
113136549,2320524781,688520
113983914,2338803739,670169
114024150,2339669989,709093
114032131,2339844037,742766
114144930,2342280469,697526
114257256,2344705787,723628
114421137,2348243701,779976
114648978,2353157267,635832
114743238,2355195389,726457
114874668,2358030617,661963
114921893,2359049989,676286
115171654,2364447731,749922
115549070,2372589671,706371
115710700,2376078629,632982
115766106,2377272791,714065
115818529,2378404943,689736
116172015,2386036703,687102
116252769,2387779739,665064
116466048,2392387423,745022
117087634,2405820611,707581
117231928,2408937761,709403
117364493,2411801659,698227
117493047,2414581249,782406
117530452,2415391379,763656
117844036,2422167353,714941
117890373,2423166749,717756
118004092,2425619671,628117
118009202,2425729729,700643
118463425,2435548961,696621
118524903,2436878123,730322
118564688,2437736837,672804
118853081,2443969651,669147
118903408,2445055513,709873
118964455,2446372373,662352
119385264,2455475221,685277
119552578,2459092277,667025
119562562,2459308363,648358
119866602,2465892217,722123
119953724,2467775209,679016
120068238,2470250303,743845
120082117,2470549097,674260
120486862,2479294469,652699
120606579,2481881419,693839
120780371,2485640609,704661
120973217,2489822143,756247
121021965,2490877643,714289
121181275,2494325489,731030
121385523,2498748191,779997
121941671,2510782279,758785
122004203,2512137403,745981
122098324,2514169079,745101
122295207,2518427411,667541
122300818,2518548853,671627
122373509,2520125371,717158
122422804,2521190869,692572
122456465,2521919261,730939
122911194,2531762173,805524
123266921,2539458331,720874
123435265,2543101739,740583
123755880,2550044171,748873
123829684,2551644923,672157
124303264,2561897743,735146
124320329,2562266141,728631
124475883,2565635977,776378
125134913,2579906761,652656
125674205,2591591291,720914
125739755,2593010569,694152
125902348,2596537501,671499
126011983,2598913717,711423
126123431,2601330911,713360
126188072,2602732211,670425
126500120,2609506271,754241
127044334,2621303059,710895
127244518,2625646867,610040
127375056,2628478507,703961
127596438,2633281219,713743
127622145,2633835881,742781
127826932,2638284017,671372
127867492,2639167387,765771
127909075,2640068413,774678
127949724,2640951967,752458
128382399,2650343369,749527
128394174,2650598957,775252
128438460,2651562491,717084
128460049,2652031667,699128
128561467,2654233577,702548
128836724,2660202073,737105
128903250,2661647291,717991
129289172,2670024439,749359
129454666,2673617593,736617
129539459,2675454739,705348
129589051,2676528083,710153
129709890,2679151337,721993
129877862,2682799423,740148
130072821,2687038741,660503
130255033,2690986267,648161
131245237,2712485639,707134
131390266,2715637139,713728
131638007,2721020417,742161
131899693,2726707771,649170
131910432,2726941853,686440
132077968,2730593233,708530
132082685,2730696317,716248
132266787,2734692047,647384
132400174,2737596077,698940
132514454,2740076623,651654
132555899,2740973351,778483
132680452,2743684313,721265
132684431,2743772023,726580
133225553,2755541057,679201
133675486,2765325677,689233
134306462,2779035239,733379
134331077,2779572283,704945
134832129,2790468209,726009
135575465,2806629461,708237
135840726,2812409947,726605
136035711,2816649149,786080
136093065,2817896953,776513
136236848,2821021253,677385
136333334,2823115877,646971
136556943,2827984541,735892
136704402,2831193077,691006
136946743,2836472591,655570
137283553,2843807357,689553
137580415,2850266803,743127
137813762,2855343493,665691
138034563,2860151029,730889
138199192,2863730479,703081
138351589,2867049931,741983
138633965,2873198719,685853
138793166,2876666057,710271
139083670,2882995679,744734
139552817,2893219601,700718
140085448,2904819821,648506
140095167,2905033013,707164
140477305,2913362149,683749
140986721,2924469143,767422
141022255,2925240359,698143
141387536,2933198839,765436
141478010,2935170451,730238
141518278,2936051537,700926
141683603,2939656939,766541
141777047,2941686161,722384
141852848,2943341431,805092
142082406,2948347601,764516
142521251,2957927113,706038
142629390,2960284661,734706
142903476,2966256547,728451
143021018,2968819817,681129
143208060,2972907269,705941
143444072,2978054551,653332
143453612,2978261809,669310
143671077,2983003873,730390
143728930,2984264861,674020
143735557,2984410189,720152
143766339,2985084551,716366
144395716,2998822273,767020
144443332,2999865793,733844
144491884,3000923797,754348
144624932,3003830161,711485
145712783,3027584953,721064
145777173,3028987933,669659
145828190,3030104773,737534
145852916,3030647093,648607
146007493,3034014337,740732
146583838,3046592579,683727
146637448,3047763541,725592
146830178,3051974069,776398
147070731,3057224227,685929
147259873,3061361087,748750
147384289,3064071331,650675
147396114,3064332577,682196
147460947,3065745359,781768
147978876,3077050429,689507
147987530,3077240233,768603
148151432,3080822083,710428
148444649,3087227267,646150
148563082,3089819591,718503
148946103,3098196403,724316
149130187,3102227771,763409
149139652,3102435433,721575
149219680,3104184493,691279
150041156,3122139257,663007
150213942,3125909477,731948
150247015,3126633833,723034
150829441,3139376263,717183
151175089,3146935747,728738
151918234,3163182227,717764
152146048,3168161693,782943
152827770,3183083681,709699
152846731,3183499877,691991
153233924,3191965759,693967
153433260,3196332691,685246
153730723,3202840379,803591
154446590,3218506651,755512
154642742,3222809533,676479
154790080,3226034321,640986
154808718,3226441241,688127
154928839,3229070969,740427
155096656,3232749389,724149
155493075,3241432451,666532
155508214,3241766987,663238
155734585,3246721141,641726
156163513,3256106141,688590
156179266,3256452113,645472
156399994,3261286489,648719
156407554,3261452323,655651
156883155,3271886587,683452
157004663,3274554287,760444
157035823,3275235983,662887
157205504,3278949911,695974
157230662,3279499627,716040
157231893,3279525869,772222
157342432,3281948741,678393
157475324,3284860031,767078
157608987,3287788363,756904
157677373,3289288693,729131
157855115,3293181893,700506
158512724,3307595129,723224
158556029,3308544959,727285
158584924,3309180001,689848
158706382,3311846761,719833
158906390,3316229537,706474
158911113,3316332673,725754
159119140,3320889133,743897
159147703,3321513523,707418
159210159,3322879129,705854
159273972,3324277717,708280
159384980,3326712589,706398
159504456,3329330999,725092
159543381,3330186701,768265
159575555,3330890531,691916
159735895,3334404851,795547
159868586,3337314683,737209
159959466,3339307837,728749
160039622,3341068483,664871
160347850,3347833729,743719
160401613,3349011739,752803
160581776,3352962383,722474
160820752,3358210859,679072
161125575,3364898227,658433
161604304,3375401819,680419
161673263,3376910699,698789
161818107,3380091601,705028
161921341,3382364147,740121
162125254,3386834491,781998
162140012,3387156737,758282
162144091,3387246689,734959
162622032,3397732907,682895
162969211,3405353023,723425
162994555,3405910171,635404
163212330,3410691679,721419
163515585,3417345611,694564
163540762,3417900307,687925
164021945,3428453741,731693
164110404,3430395253,755026
164425978,3437334191,719749
164615988,3441506221,717311
164713434,3443641007,706855
164996429,3449853289,689280
165248118,3455380967,783330
165413500,3459013807,720717
165443501,3459674969,743083
165902635,3469748717,726219
165986264,3471591463,699741
166063753,3473295263,722438
166197089,3476222011,722792
166202834,3476349113,722537
166867497,3490950637,738950
166915699,3492008591,684664
167430538,3503322881,748674
167440161,3503534611,695119
167692232,3509067311,687025
167798146,3511393519,760511
167980772,3515403911,701577
168582468,3528628687,716209
168688544,3530966507,727592
168964372,3537021959,686511
169012036,3538068617,697617
169110928,3540245923,714556
169221766,3542684527,709728
169249342,3543291541,710128
169393426,3546461071,725036
169441153,3547512103,750966
169545445,3549799633,719332
169749866,3554294209,762073
169875196,3557048039,695982
169899013,3557572769,664472
170025797,3560358673,723638
170136175,3562791293,760614
170174113,3563628647,679639
170462853,3569970839,719812
170555336,3572003509,722911
171001325,3581820013,776348
171159133,3585292391,725954
171240877,3587093309,769721
171291985,3588215549,812109
171379264,3590137927,723811
171550998,3593923381,741056
171573991,3594429299,744003
171844175,3600374213,709401
171853903,3600591739,755479
172062066,3605168221,699834
172325146,3610961369,774722
172378562,3612135617,717412
172379407,3612154153,702641
172625074,3617565449,764672
172993583,3625668359,698903
173022970,3626315897,659579
173043514,3626770117,689126
173062902,3627194083,693479
173447434,3635652677,688020
173507018,3636968189,775052
174223490,3652727747,728122
174339163,3655275643,754852
175007684,3669999679,758515
175065426,3671267927,732252
175554262,3682028873,762243
175936396,3690457853,832076
175997391,3691799737,687138
176024300,3692392631,708778
176053339,3693031847,729816
176376921,3700164197,684318
176464314,3702088547,706541
177061436,3715247413,743157
177356983,3721747699,769365
178162452,3739491029,739303
178399974,3744724981,802468
178844863,3754537817,762982
179735109,3774164837,735075
179915671,3778147489,703721
179963294,3779195773,738492
180463352,3790230107,719765
181057086,3803321069,723259
181312166,3808950433,756104
181336918,3809497469,702946
181421913,3811374121,706034
181757857,3818776651,727417
181996626,3824046349,715895
182507833,3835328227,737970
182864296,3843197741,696541
183283829,3852468461,677230
183316577,3853193401,715461
183944503,3867051827,739652
184039858,3869152477,743901
185489966,3901179781,696187
185544324,3902378231,728178
185691599,3905621653,715850
185849518,3909107897,631115
185967558,3911719067,672587
185982060,3912038131,767479
186152623,3915814333,754790
186334241,3919831919,766052
186437818,3922122427,751538
186882958,3931958207,796451
186942540,3933272351,737206
187069383,3936078451,745506
187720211,3950446733,717082
187985120,3956299889,706904
188084088,3958487549,801860
188115508,3959181623,771269
188289176,3963017293,738757
188598290,3969851293,778814
188748276,3973169947,719430
188834549,3975073283,725495
188867231,3975798341,772507
189279702,3984917549,681582
189686758,3993927451,760892
190067117,4002329491,745190
190419201,4010116013,721322
190773345,4017957071,786847
191315249,4029941777,636310
191360647,4030944917,690588
191594431,4036115351,721721
191888321,4042616503,768232
191998459,4045059731,716821
192022126,4045584703,732017
192276522,4051208587,687501
192395748,4053842687,754289
192540293,4057039061,706418
192707498,4060738379,720337
193318921,4074277651,698258
193347974,4074917299,725947
193764310,4084136879,811376
193781588,4084516759,760790
193793181,4084772173,757571
194027808,4089967331,757072
194065688,4090801997,747050
194421718,4098684743,745398
194733271,4105584173,751283
194911036,4109516083,739398
195211990,4116173713,789202
195258027,4117191913,763486
195295581,4118025397,737645
195531104,4123233769,747835
195848748,4130258719,807568
196267356,4139530081,765809
196416910,4142845799,805643
196470053,4144023497,693933
196495914,4144593989,730805
196986024,4155446611,752743
197211363,4160439749,783684
197369481,4163951507,711933
197407503,4164792691,754328
197496142,4166758643,734552
197558418,4168139119,710322
197682663,4170891929,709471
197806183,4173630583,722848
198021969,4178414609,696587
198555513,4190235017,721507
198707758,4193614333,815557
199087085,4202009951,776538
199142440,4203235721,699696
199228192,4205127523,729535
199826991,4218401839,787651
199989023,4221993071,730309
200243977,4227646799,780406
200412309,4231374509,766624
200488688,4233069923,730471
200544869,4234314739,727150
200584115,4235182727,738827
200590236,4235319917,754376
200600641,4235549531,767858
200806920,4240126721,781088
200815600,4240320373,770510
200941270,4243104373,739338
200951065,4243321531,802063
201399553,4253261633,757519
201638104,4258554059,729307
201640887,4258616393,724815
201861913,4263521741,724604
202229117,4271663947,749626
202356229,4274480593,780214
202547581,4278713347,750656
202573099,4279278953,720824
202688979,4281847781,803752
202701275,4282118329,784408
202763455,4283499349,702438
202939597,4287402547,721112
202973267,4288153319,734000
203128021,4291587023,794361
